Título,Organización,Tipo,Región,Fecha límite,Enlace,Afinidad,Prioridad
Food Security and Nutrition Policy Specialist (Consultant),FAO,Individual,Global / América Latina,A verificar,https://www.fao.org/fsnforum/news/job-vacancy-food-security-and-nutrition-policy-specialist,Individual,Alta
Call for Experts – Food Security Research and Evaluation Specialists,Abt Associates,Individual,América Latina / Global,A verificar,https://www.devex.com/jobs/call-for-experts-food-security-research-and-evaluation-specialists-641254,Ambos,Media
Senior Professionals in Agriculture Sector – Roster,SNV Netherlands Development Organisation,Individual,América Latina / Global,A verificar,https://www.devex.com/jobs/senior-professionals-in-agriculture-sector-367996,Individual,Media
Latin American Agricultural Consultant,Organización internacional,Individual,América Latina,A verificar,https://www.devex.com/jobs/latin-american-agricultural-consultant-157981,Individual,Media
Consultor/a Senior – Políticas de Desarrollo Rural y Agrícola,BID – Banco Interamericano de Desarrollo,Individual,América Latina,Monitoreo continuo,https://www.iadb.org/en/how-we-work/consultants,Ambos,Media
Consultor/a – Evaluación de Proyectos de Desarrollo Rural,FIDA / IFAD,Individual,América Latina y Caribe,Monitoreo continuo,https://www.ifad.org/en/work-with-us/consultancies,Individual,Media
Consultor/a – Formulación de Proyectos de Inversión Rural,Banco Mundial,Individual,América Latina,Monitoreo continuo,https://worldbank.org/en/about/unit/consulting,Ambos,Media
Consultor/a en Sistemas Agroalimentarios y Bioeconomía,FAO – Oficina Regional ALC,Individual,América Latina y Caribe,Monitoreo continuo,https://jobs.fao.org/careersection/fao_external/jobsearch.ftl?lang=en,Individual,Media
Consultor/a – Comercio Agropecuario e Integración Regional,IICA,Individual,América Latina y Caribe,Monitoreo continuo,https://iica.int/en/,Individual,Media
Consultor/a en Transformación Digital en Sistemas Agroalimentarios,PNUD / FAO / IICA,Ambos,América Latina,Monitoreo continuo,https://procurement-notices.undp.org/,Ambos,Media
USAID AFFORD – Advancing Food Fortification Opportunities to Reinforce Diets,USAID,Firma,Global / América Latina,A verificar,https://www.grants.gov/,Empresarial,Media
Contrato de Servicios – Mejora del Sistema de Seguridad Alimentaria (UNDP-HQ-01851),PNUD HQ,Firma,Global,A verificar,https://procurement-notices.undp.org/view_negotiation.cfm?nego_id=37478,Empresarial,Media
Consultor/a – Fortalecimiento Institucional y Gobernanza Alimentaria,PNUD / FAO,Individual,Centroamérica / Guatemala,Monitoreo continuo,https://jobs.undp.org/cj_view_consultancies.cfm,Individual,Baja
Licitaciones TED-UE – Consultoría Agricultura / Desarrollo Rural ALC,Comisión Europea / EuropeAid,Firma,América Latina,Monitoreo continuo,https://ted.europa.eu/en/,Empresarial,Baja
Consultoría Secretaría Técnica Administrativa FONTAGRO 2026,FONTAGRO / BID / IICA,Ambos,América Latina y Caribe,Referencia 2026,https://strapi-fontagro.nyc3.digitaloceanspaces.com/con_2026_ESP_5_ab2ae4b8b1.pdf,Ambos,Baja
Recruitment of specialized Technical Assistance for training and support in e-commerce strategies for entrepreneurs in Luxor and Aswan,CIDEAL Foundation,Ambos,Global,2026-05-31,https://reliefweb.int/job/4211904/recruitment-specialized-technical-assistance-training-and-support-e-commerce-strategies-entrepreneurs-luxor-and-aswan,Ambos,Alta
"Elaboración de la Primera Divulgación Financiera Integrada de Sostenibilidad, Cl (UNDP-CRI-00196)",UNDP – UNDP-CRI/COSTA RICA,Ambos,Centroamérica – Costa Rica,29-May-2026,https://procurement-notices.undp.org/view_negotiation.cfm?nego_id=45568,Ambos,Alta
PAZ - Consultoría para fortalecer la Política Pública de Envejecimiento y Vejez (UNDP-COL-03251),UNDP – UNDP-COL/COLOMBIA,Ambos,América del Sur – Colombia,29-May-2026,https://procurement-notices.undp.org/view_negotiation.cfm?nego_id=45572,Ambos,Alta
Innovation Hub ICT Equipment (UNDP-ZWE-01731),UNDP – UNDP-ZWE/ZIMBABWE,Ambos,Global,21-May-2026,https://procurement-notices.undp.org/view_negotiation.cfm?nego_id=45552,Ambos,Alta
"Innovation Challenge - Manufacturing - R2 (UNDP-GEO-00430,1)",UNDP – UNDP-GEO/GEORGIA,Ambos,Global,19-Jun-2026,https://procurement-notices.undp.org/view_negotiation.cfm?nego_id=45500,Ambos,Alta
Individual Consultancy to support the Design of Digital and Agricultural Hubs (UNDP-CMR-00770),UNDP – UNDP-CMR/CAMEROON,Individual,Global,27-May-2026,https://procurement-notices.undp.org/view_negotiation.cfm?nego_id=45468,Individual,Alta
Project Pipeline and Design Strengthening for Sustainable Food System (UNDP-IDN-00849),UNDP – UNDP-IDN/INDONESIA,Ambos,Global,28-May-2026,https://procurement-notices.undp.org/view_negotiation.cfm?nego_id=45474,Ambos,Alta
AGRIBUSINESS DEVELOPPEMENT FOR YOUTH EMPOWERMENT IN CENTRAL AFRICA (UNDP-SEN-00583),UNDP – UNDP-SEN/CONGO,Ambos,Global,26-May-2026,https://procurement-notices.undp.org/view_negotiation.cfm?nego_id=45488,Ambos,Alta
UNDP-SLV-00524 - ASESOR TÉCNICO EN AGROECOLOGÍA PROYECTO PRUDENCIA (UNDP-SLV-00524),UNDP – UNDP-SLV/EL SALVADOR,Ambos,Centroamérica – El Salvador,25-May-2026,https://procurement-notices.undp.org/view_negotiation.cfm?nego_id=45447,Ambos,Alta
Climate Finance Pipeline and Aggregation Consultant (Agriculture) (UNDP-ZAF-00207),UNDP – UNDP-ZAF/SOUTH AFRICA,Ambos,Global,26-May-2026,https://procurement-notices.undp.org/view_negotiation.cfm?nego_id=45417,Ambos,Alta
"Individual Consultant to Conduct a Legal, Policy and Gender Review of Land Gover (UNDP-SWZ-00231)",UNDP – UNDP-SWZ/SWAZILAND,Individual,Global,25-May-2026,https://procurement-notices.undp.org/view_negotiation.cfm?nego_id=45405,Individual,Alta
Qu26/03093 NDA/National Consultant on Agronomy to undertake a Feasibility study (UNDP-MDA-00990),UNDP – UNDP-MDA/MOLDOVA,Ambos,Global,26-May-2026,https://procurement-notices.undp.org/view_negotiation.cfm?nego_id=45411,Ambos,Alta
UNDP-IC-2026-011-Individual Consultant – Climate Change Policy and Documentation (UNDP-IND-00760),UNDP – UNDP-IND/INDIA,Individual,Global,26-May-2026,https://procurement-notices.undp.org/view_negotiation.cfm?nego_id=45420,Individual,Alta
RFP for Hands‑On ToT on Value Chain and Export Readiness -MSMEs in Afghanistan (UNDP-AFG-00809),UNDP – UNDP-AFG/AFGHANISTAN,Firma,Global,25-May-2026,https://procurement-notices.undp.org/view_negotiation.cfm?nego_id=45347,Empresarial,Alta
149_National Consultant on Equanomics Policy Dialogue (UNDP-UKR-01645),UNDP – UNDP-UKR/UKRAINE,Ambos,Global,26-May-2026,https://procurement-notices.undp.org/view_negotiation.cfm?nego_id=45375,Ambos,Alta
151_Consultant on Gender-Responsive Fiscal Policy and Care Economy Reform (UNDP-UKR-01647),UNDP – UNDP-UKR/UKRAINE,Ambos,Global,26-May-2026,https://procurement-notices.undp.org/view_negotiation.cfm?nego_id=45376,Ambos,Alta
RFQ UNFPA - Contratação de empresa para serviço de comunicação institucional (UNDP-BRA-01133),UNDP – UNDP-BRA/BRAZIL,Firma,América del Sur – Brasil,25-May-2026,https://procurement-notices.undp.org/view_negotiation.cfm?nego_id=45379,Empresarial,Alta
National Consultant for Institutionalizing Socio‑Economic Risk Assessment Tools (UNDP-GEO-00426),UNDP – UNDP-GEO/GEORGIA,Ambos,Global,22-May-2026,https://procurement-notices.undp.org/view_negotiation.cfm?nego_id=45312,Ambos,Alta
"Expert(e) en stratégie économique, commerce et investissement (UNDP-TUN-01010,2)",UNDP – UNDP-TUN/TUNISIA,Ambos,Global,21-May-2026,https://procurement-notices.undp.org/view_negotiation.cfm?nego_id=45303,Ambos,Alta
UNDP-IC-2026-113:  IC - NCHR Research & Policy Expert (UNDP-PAK-01603),UNDP – UNDP-PAK/PAKISTAN,Individual,Global,21-May-2026,https://procurement-notices.undp.org/view_negotiation.cfm?nego_id=45252,Individual,Alta
Livestock Genomic Bank and Reproductive Biotechnology Laboratory Facility (UNDP-IDN-00847),UNDP – UNDP-IDN/INDONESIA,Ambos,Global,21-May-2026,https://procurement-notices.undp.org/view_negotiation.cfm?nego_id=45272,Ambos,Alta
"National Consultant – Institutional and Constitutional Expert (UNDP-LSO-00426,1)",UNDP – UNDP-LSO/LESOTHO,Ambos,Global,19-May-2026,https://procurement-notices.undp.org/view_negotiation.cfm?nego_id=45275,Ambos,Alta
CFP-006/26: Call for proposals for the Global Plastics Innovation Program. (UNDP-SLE-00284),UNDP – UNDP-SLE/SIERRA LEONE,Ambos,Global,21-May-2026,https://procurement-notices.undp.org/view_negotiation.cfm?nego_id=45286,Ambos,Alta
"Completion Survey for Uplands Rural Development Programme (Phase 1) (UNDP-TUR-00695,1)",UNDP – UNDP-TUR/TURKEY,Ambos,Global,03-Jun-2026,https://procurement-notices.undp.org/view_negotiation.cfm?nego_id=45226,Ambos,Alta
TRAVAUX DE REALISATION DE PISTES RURALES DANS 4 REGIONS (UNDP-SEN-00578),UNDP – UNDP-SEN/SENEGAL,Ambos,Global,02-Jun-2026,https://procurement-notices.undp.org/view_negotiation.cfm?nego_id=45209,Ambos,Alta
Technical Assessment of Crown Breakage and Sustainable Harvesting Practices SLU (UNDP-BRB-00206),UNDP – UNDP-BRB/SAINT LUCIA,Ambos,Global,20-May-2026,https://procurement-notices.undp.org/view_negotiation.cfm?nego_id=45229,Ambos,Alta
Consultancy firm for Implementation of Insurance Innovation Challenge Hackathon. (UNDP-ETH-00715),UNDP – UNDP-ETH/ETHIOPIA,Firma,Global,19-May-2026,https://procurement-notices.undp.org/view_negotiation.cfm?nego_id=45167,Empresarial,Alta
"REMODELING OF MAKERSPACE INNOVATION CENTER AT PLATEAU STATE POLYTECHNIC, BARKIN (UNDP-NGA-01422)",UNDP – UNDP-NGA/NIGERIA,Ambos,Global,22-May-2026,https://procurement-notices.undp.org/view_negotiation.cfm?nego_id=45175,Ambos,Alta
RFQ - Serviços gráficos e de comunicação institucional (UNDP-BRA-01127),UNDP – UNDP-BRA/BRAZIL,Ambos,América del Sur – Brasil,19-May-2026,https://procurement-notices.undp.org/view_negotiation.cfm?nego_id=45177,Ambos,Alta
Innovation Challenge - Citizen Engagement & Public Feedback Digital Platform (UNDP-LSO-00424),UNDP – UNDP-LSO/LESOTHO,Ambos,Global,18-May-2026,https://procurement-notices.undp.org/view_negotiation.cfm?nego_id=45182,Ambos,Alta
AGD - IC Consultoría fortalecer Política Pública de Envejecimiento Onzaga (UNDP-COL-03228),UNDP – UNDP-COL/COLOMBIA,Ambos,América del Sur – Colombia,19-May-2026,https://procurement-notices.undp.org/view_negotiation.cfm?nego_id=45188,Ambos,Alta
Innovation Challenge - Social Enterprises - R2 (UNDP-GEO-00424),UNDP – UNDP-GEO/GEORGIA,Ambos,Global,02-Jun-2026,https://procurement-notices.undp.org/view_negotiation.cfm?nego_id=45163,Ambos,Alta
Technical Support for Policy Implementation & Stakeholder Coordination for Cocoa (UNDP-IDN-00842),UNDP – UNDP-IDN/INDONESIA,Ambos,Global,18-May-2026,https://procurement-notices.undp.org/view_negotiation.cfm?nego_id=45124,Ambos,Alta
UNDP-IC-2026-108; IC - HRMA Legislative & Policy Advisor (UNDP-PAK-01595),UNDP – UNDP-PAK/PAKISTAN,Individual,Global,22-May-2026,https://procurement-notices.undp.org/view_negotiation.cfm?nego_id=45093,Individual,Alta
UNDP-SLV-00517 - Consultor Individual Cadenas de Valor (UNDP-SLV-00517),UNDP – UNDP-SLV/EL SALVADOR,Individual,Centroamérica – El Salvador,18-May-2026,https://procurement-notices.undp.org/view_negotiation.cfm?nego_id=45071,Individual,Alta
IC- National Expert (Agriculture) (UNDP-ALB-00836),UNDP – UNDP-ALB/ALBANIA,Ambos,Global,19-May-2026,https://procurement-notices.undp.org/view_negotiation.cfm?nego_id=45014,Ambos,Alta
"Diseño y Desarrollo de manuales BPM, POES y HACCP para MiPymes agroindustriales (UNDP-PAN-00912)",UNDP – UNDP-PAN/PANAMA,Ambos,Centroamérica – Panamá,21-May-2026,https://procurement-notices.undp.org/view_negotiation.cfm?nego_id=45035,Ambos,Alta
UNDP/RFP/13/2026-SUPER-Institutional Support for Strengthening MDSA Framework (UNDP-NPL-00661),UNDP – UNDP-NPL/NEPAL,Firma,Global,20-May-2026,https://procurement-notices.undp.org/view_negotiation.cfm?nego_id=44949,Empresarial,Alta
Food and non-food supply to UN City Copenhagen Canteen (UNDP-H28-00072),UNDP – UNDP-H28/DENMARK,Ambos,Global,18-May-2026,https://procurement-notices.undp.org/view_negotiation.cfm?nego_id=44993,Ambos,Alta
Strengthening Customs outreach and trade facilitation (UNDP-TJK-00607),UNDP – UNDP-TJK/TAJIKISTAN,Ambos,Global,18-May-2026,https://procurement-notices.undp.org/view_negotiation.cfm?nego_id=44829,Ambos,Alta
"Adquisición de vehículos para el fortalecimiento institucional del MIDES (UNDP-PAN-00896,2)",UNDP – UNDP-PAN/PANAMA,Ambos,Centroamérica – Panamá,21-May-2026,https://procurement-notices.undp.org/view_negotiation.cfm?nego_id=44243,Ambos,Alta
"Researcher on Business and Human Rights, Sustaining Peace, and International Trade and Investment (International Consultant) (66345)",UNDP – UNDP Regional Centre - THAILAND/THAILAND,Ambos,Global,12-Jun-2026,https://procurement-notices.undp.org/view_notice.cfm?notice_id=66345,Ambos,Alta
News18 Dec 2025IDB Invest Expands Credit Line to LAR Paraguay to Strengthen the Agricultural Sector,IDB / BID,Ambos,Global,A verificar en portal IDB,https://www.iadb.org/en/news-media/idb-invest-expands-credit-line-lar-paraguay-strengthen-agricultural-sector,Ambos,Media
"News03 Dec 2025Camposol Invests in Sustainable Agribusiness in Peru with Financing from IDB Invest, IFC, and Rabobank",IDB / BID,Ambos,América del Sur – Perú,A verificar en portal IDB,https://www.iadb.org/en/news-media/camposol-invests-sustainable-agribusiness-peru-financing-idb-invest-ifc-and-rabobank,Ambos,Media
Latin American Bioeconomy Network Conference concludes at IICA ...,IICA,Ambos,América Latina y Caribe,A verificar,https://iica.int/en/press/news/latin-american-bioeconomy-network-conference-concludes-at-iica-headquarters-with-a-call-to-leverage-the-regions-comparative-advantages-to-build-bridges-between-agriculture-the-environment-a/,Ambos,Media
39th Session of the FAO Regional Conference for Latin America and Caribbean,FAO,Ambos,Caribe,A verificar,https://www.fao.org/events/detail/larc39/en,Ambos,Media
FONTAGRO and IICA launch the “LATAM 2025 Agro ...,IICA,Ambos,América Latina y Caribe,A verificar,https://iica.int/en/press/news/fontagro-and-iica-launch-the-latam-2025-agro-bioentrepreneurship-with-impact-competition-to-promote-agricultural-innovation-in-latin-america/,Ambos,Media
Fontagro - Home,FONTAGRO,Ambos,Global,A verificar,https://www.fontagro.org/,Ambos,Media
"FONTAGRO and IICA staged a competition to select the most innovative bioeconomy businesses, attracting more than 1,100 applications and demonstrating the extraordinary potential of the Americas",IICA,Ambos,Caribe,A verificar,https://iica.int/en/press/news/fontagro-and-iica-staged-a-competition-to-select-the-most-innovative-bioeconomy-businesses-attracting-more-than-1100-applications-and-demonstrating-the-extraordinary-potential-of-the-americas/,Ambos,Media
Home - en - IICA,IICA,Ambos,Caribe,A verificar,https://iica.int/en/,Ambos,Media
From erosion to harvest: an experience in soil recovery and productive diversification in Chile’s coastal drylands,IICA,Ambos,Cono Sur – Chile,A verificar,https://iica.int/en/news/from-erosion-to-harvest-an-experience-in-soil-recovery-and-productive-diversification-in-chiles-coastal-drylands/,Ambos,Media
IDB | Agriculture and Food Security,IDB / BID,Ambos,Caribe,A verificar,https://www.iadb.org/en/who-we-are/topics/agriculture-and-food-security,Ambos,Media
OPSAa,IICA,Ambos,Cono Sur – Chile,A verificar,https://opsaa.iica.int/en/initiatives,Ambos,Media
FAO and the World Bank Highlight the Importance of the Blue Transformation and Blue Economy in Latin America and the Caribbean Projects,FAO,Ambos,Caribe,A verificar,https://www.fao.org/americas/news/news-detail/transformacion-azul/en,Ambos,Media
IDB | Haiti,IDB / BID,Ambos,Caribe – Haití,A verificar,https://www.iadb.org/en/who-we-are/country-offices/haiti,Ambos,Media
"The World Bank launches AgriConnect, a key initiative aimed ... - IICA",IICA,Ambos,Caribe,A verificar,https://iica.int/en/press/news/the-world-bank-launches-agriconnect-a-key-initiative-aimed-at-strengthening-family-farming-at-an-event-attended-by-ministers-of-agriculture-from-latin-america-and-the-caribbean-and-the-director-gene/,Ambos,Media
Bayer and IICA strengthen partnership and explore new lines of ...,IICA,Ambos,América del Sur – Colombia,A verificar,https://iica.int/en/press/news/bayer-and-iica-strengthen-partnership-and-explore-new-lines-of-work-to-enhance-agricultural-sustainability-in-the-americas/,Ambos,Media
"Muhammad Ibrahim, Director General-elect of IICA, pledges to work ...",IICA,Ambos,Global,A verificar,https://iica.int/en/press/news/muhammad-ibrahim-director-general-elect-of-iica-pledges-to-work-for-all-regions-of-the-americas-and-to-prioritize-research-and-new-technologies-to-strengthen-agriculture-in-the-countries/,Ambos,Media
Bayer and IICA launch ambitious and unprecedented program to ...,IICA,Ambos,Global,A verificar,https://iica.int/en/press/news/bayer-and-iica-launch-ambitious-and-unprecedented-program-to-provide-100-million-small-scale-producers-in-the-americas-africa-and-india-with-training-in-regenerative-agriculture/,Ambos,Media
IFAD,IFAD / FIDA,Ambos,Global,A verificar,https://www.ifad.org/en/,Ambos,Media
La agricultura tropical ya tiene soluciones: el desafío es llevarlas al productor y convertirlas en negocio,IICA,Ambos,Global,A verificar,https://iica.int/es/prensa/noticias/la-agricultura-tropical-ya-tiene-soluciones-el-desafio-es-llevarlas-al-productor-y-convertirlas-en-negocio/,Ambos,Media
Agricultura orgánica: Fortaleciendo mercados sostenibles en la UE y América Latina y Caribe,IICA,Ambos,México,A verificar,https://iica.int/es/noticias/agricultura-organica-fortaleciendo-mercados-sostenibles-en-la-ue-y-america-latina-y-caribe/,Ambos,Media
"El Banco Mundial, con presencia de ministros de Agricultura de América Latina y el Caribe y del Director General del IICA, lanzó AgriConnect, iniciativa clave para fortalecer la agricultura familiar",IICA,Ambos,Global,A verificar,https://iica.int/es/prensa/noticias/el-banco-mundial-con-presencia-de-ministros-de-agricultura-de-america-latina-y-el-caribe-y-del-director-general-del-iica-lanzo-agriconnect-iniciativa-clave-para-fortalecer-la-agricultura-familiar/,Ambos,Media
Una nueva publicación del IICA y sus socios explora políticas públicas necesarias para transformar sistemas agroalimentarios y promover desarrollo económico y social,IICA,Ambos,Centroamérica – Costa Rica,A verificar,https://iica.int/es/prensa/noticias/una-nueva-publicacion-del-iica-y-sus-socios-explora-politicas-publicas-necesarias-para-transformar-sistemas-agroalimentarios-y-promover-desarrollo-economico-y-social/,Ambos,Media
"El sector agrícola tiene gran potencial para absorber a jóvenes que ingresan al mercado laboral, aseguró Diego Arias, del Banco Mundial, al explicar los fundamentos de la iniciativa AgriConnect, lanzada en la región con apoyo del IICA",IICA,Ambos,Global,A verificar,https://iica.int/es/prensa/noticias/el-sector-agricola-tiene-gran-potencial-para-absorber-a-jovenes-que-ingresan-al-mercado-laboral-aseguro-diego-arias-del-banco-mundial-al-explicar-los-fundamentos-de-la-iniciativa-agriconnect-lanza/,Ambos,Media
Un proyecto regional implementado por el IICA fortalece el cultivo de batata o camote en los países del Caribe,IICA,Ambos,México,A verificar,https://iica.int/es/prensa/noticias/un-proyecto-regional-implementado-por-el-iica-fortalece-el-cultivo-de-batata-en-los-paises-del-caribe/,Ambos,Media
Convocatoria 2026,FONTAGRO,Ambos,Global,A verificar,https://fontagro.org/es/iniciativas/convocatorias/convocatoria-2026,Ambos,Media
"Director General del IICA inicia visita de trabajo a Brasil, donde se reunirá con autoridades del gobierno y de Embrapa, y participará en foros de debate sobre el presente y el futuro del agro",IICA,Ambos,América del Sur – Bolivia,A verificar,https://iica.int/es/prensa/noticias/director-general-del-iica-inicia-visita-de-trabajo-a-brasil-donde-se-reunira-con-autoridades-del-gobierno-de-embrapa-y-participara-en-foros-de-debate-sobre-el-presente-y-el-futuro-del-agro/,Ambos,Media
Home - es - IICA,IICA,Ambos,Global,A verificar,https://iica.int/,Ambos,Media
Pasantías Universitarias en el marco del programa de estancias ...,IICA,Ambos,Global,A verificar,https://iica.int/es/newsletter/noticias/pasantias-universitarias-en-el-marco-del-programa-de-estancias-profesionales-del/,Ambos,Media
"Líderes de 12 países de América Latina discutieron cómo consolidar y profundizar avances regionales en bioeconomía, en encuentro organizado por gobiernos de Panamá y el Reino Unido junto al IICA",IICA,Ambos,Centroamérica – Panamá,A verificar,https://iica.int/es/noticias/lideres-de-12-paises-de-america-latina-discutieron-como-consolidar-y-profundizar-avances-regionales-en-bioeconomia-en-encuentro-organizado-por-gobiernos-de-panama-y-el-reino-unido-junto-al-iica/,Ambos,Media
El IICA pone en valor la bioeconomía de América Latina y el Caribe ...,IICA,Ambos,Global,A verificar,https://iica.int/es/prensa/noticias/el-iica-pone-en-valor-la-bioeconomia-de-america-latina-y-el-caribe-en-la-ii-cumbre-agroalimentaria-sistemas-agroalimentarios-global-es/,Ambos,Media
"En sede del BID en Washington, Director General del IICA afirmó ...",IICA,Firma,América Latina y Caribe,A verificar,https://iica.int/es/prensa/noticias/en-sede-del-bid-en-washington-director-general-del-iica-afirmo-que-agricultura-de-las-americas-es-crucial-para-seguridad-alimentaria-energetica-y-ambiental-del-planeta/,Empresarial,Media
United Nations: Latin America and the Caribbean faces increased food insecurity risks due to El Niño,FAO,Ambos,Caribe,A verificar,https://www.fao.org/americas/news/news-detail/eventos-climaticos-extremos/en,Ambos,Media
[PDF] PROCEEDINGS - Food and Agriculture Organization,FAO,Ambos,Global,2 April 2026,https://www.fao.org/media/docs/devhlpelibraries/ceei/2026_hlpe_ceei_proceedings.pdf?sfvrsn=7cd7816a_5,Ambos,Alta
UN report: Latin America and the Caribbean advances in ...,FAO,Ambos,Caribe,A verificar,https://www.fao.org/americas/news/news-detail/erradicacion-del-hambre/en,Ambos,Media
FAO Regional Office for Latin America and the Caribbean,FAO,Ambos,Caribe,A verificar,https://www.fao.org/americas/about-us/fao-in-the-region/en,Ambos,Media
Home | FAO Regional Office for Latin America and the Caribbean,FAO,Ambos,Caribe,1 November 2025,https://www.fao.org/americas/en,Ambos,Alta
FAO Members in Latin America and Caribbean discuss priorities in fighting hunger and poverty,FAO,Ambos,América del Sur – Brasil,A verificar,https://www.fao.org/newsroom/detail/fao-members-LARC39-fighting-hunger/en,Ambos,Media
Food Security | Food Insecurity Statistics & Solutions - World Bank,Banco Mundial,Ambos,Global,A verificar,https://www.worldbank.org/en/topic/agriculture/brief/food-security-update,Ambos,Media
Latin America and the Caribbean,FAO,Ambos,Caribe,A verificar,https://www.fao.org/social-protection/where-we-work/latin-america-and-the-caribbean/en,Ambos,Media
[PDF] Integrating Food Security Information in National Statistical Systems,FAO,Ambos,Global,A verificar,https://www.fao.org/4/i2588e/i2588e.pdf,Ambos,Media
[PDF] regional strategic foresight report for Latin America and the Caribbean,FAO,Ambos,Caribe,30 August 2025,https://openknowledge.fao.org/server/api/core/bitstreams/1f156e4a-3640-4486-84ce-93046607a9a7/content,Ambos,Alta
[PDF] PROCEEDINGS,FAO,Ambos,Global,A verificar,https://www.fao.org/media/docs/devhlpelibraries/report-22/hlpe22_proceeding.pdf?sfvrsn=b7ecce5f_4,Ambos,Media
VENDORS WITH TOTAL PROCUREMENT ACTIONS ...,FAO,Ambos,Global,A verificar,https://www.fao.org/fileadmin/user_upload/procurement/docs/Procurement_statistics/2025/Q2/502_above_100k.pdf,Ambos,Media
International Year of Rangelands and Pastoralists,FAO,Ambos,Global,A verificar,https://www.fao.org/rangelands-pastoralists-2026/en,Ambos,Media
Nutrition-sensitive social protection in Latin America and the ...,FAO,Ambos,América Latina y Caribe,A verificar,https://www.fao.org/americas/publications/nutrition-sensitive-social-protection-in-latin-america-and-the-caribbean/en,Ambos,Media
[PDF] AU Digital Agriculture Strategy (DAS) and Implementation Plan 2024,FAO,Ambos,Global,A verificar,https://faolex.fao.org/docs/pdf/au225158.pdf,Ambos,Media
[PDF] ADAPT Jamaica: Enhancing climate change resilience of vulnerable ...,FAO,Ambos,Global,A verificar,https://openknowledge.fao.org/bitstreams/9d94ad49-d0fb-4994-b2b4-862cfaea9362/download,Ambos,Media
More than 540 Latin American and Caribbean companies ... - IICA,IICA,Ambos,Caribe,A verificar,https://iica.int/en/press/news/more-than-540-latin-american-and-caribbean-companies-negotiated-usd-20-million-in-tentative-business-deals-at-a-virtual-agrifood-trade-event/,Ambos,Media
"IDB | Logistics, Financing, and Public Policies Are the Main Barriers for Agrifood Companies in Latin America and the Caribbean",IDB / BID,Ambos,Caribe,A verificar,https://www.iadb.org/en/blog/agriculture-and-food-security/logistics-financing-and-public-policies-are-main-barriers-agrifood-companies-latin-america-and,Ambos,Media
FAO announces the appointment of Mr. Rene Orellana Halkyer as ...,FAO,Ambos,Caribe,A verificar,https://www.fao.org/americas/news/news-detail/rene-orellana-halkyer/en,Ambos,Media
IDB | Study: Effective Public Policies to Boost Agricultural Productivity,IDB / BID,Ambos,Global,A verificar,https://www.iadb.org/en/blog/agriculture-and-food-security/study-effective-public-policies-boost-agricultural-productivity,Ambos,Media
Sub-regional Office for the Caribbean | FAO Regional Office for Latin America and the Caribbean,FAO,Ambos,Caribe,A verificar,https://www.fao.org/americas/about-us/fao-in-the-region/sub-regional-office-for-the-caribbean/en,Ambos,Media
IDB | International Year of the Woman Farmer: Who Sustains Agrifood Systems in Latin America and the Caribbean?,IDB / BID,Ambos,Caribe,A verificar,https://www.iadb.org/en/blog/agriculture-and-food-security/international-year-woman-farmer-who-sustains-agrifood-systems-latin-america-and-caribbean,Ambos,Media
